userName,taskNumber,focus,ExperimentState,elapsedTime,headsetX,headsetY,headsetZ,distance,taskID,currentSliver.transform.position.x,currentSliver.transform.position.y,currentSliver.transform.position.z,currentTarget.transform.position.x,currentTarget.transform.position.y,currentTarget.transform.position.z,objectXLength,objectYLength,objectZLength,currentObjectRotationX,currentObjectRotationY,currentObjectRotationZ,targetRotationX,targetRotationY,targetRotationZ,currentObjectRotationXInspector,currentObjectRotationYInspector,currentObjectRotationZInspector,targetRotationXInspector,targetRotationYInspector,targetRotationZInspector,angle,mouseX,mouseY,button,side,status
anditest,8,AccuracyShort,Complexity,11.79194,-32.45,1.39,-4.16,6.306454,8,-0.34,0.63,-6.299454,-0.34,0.63,0.007,0.5668722,0.5668722,0.5668722,0,0,0,316.4191,302.4549,107.8893,0,0,0,-43.581,-57.545,107.889,102.8571,1653.01,473.914,next,,pressed
anditest,9,SpeedShort,Complexity,11.84355,-32.45,1.39,-4.16,6.908755,9,-0.34,0.63,-6.901755,-0.34,0.63,0.007,0.513728,0.513728,0.513728,0,0,0,320.4255,291.5448,124.2568,0,0,0,-39.575,-68.455,124.257,115.7143,1653.01,472.7233,,,
anditest,9,SpeedShort,Complexity,11.87424,-32.45,1.39,-4.16,6.908755,9,-0.34,0.63,-6.901755,-0.34,0.63,0.007,0.513728,0.513728,0.513728,0,0,0,320.4255,291.5448,124.2568,0,0,0,-39.575,-68.455,124.257,115.7143,1653.01,472.7233,mouse,left,down
anditest,9,SpeedShort,Complexity,11.94923,-32.45,1.39,-4.16,6.908755,9,-0.34,0.63,-6.901755,-0.34,0.63,0.007,0.513728,0.513728,0.513728,0,0,0,320.4255,291.5448,124.2568,0,0,0,-39.575,-68.455,124.257,115.7143,1653.01,472.7233,,,
anditest,9,SpeedShort,Complexity,11.94923,-32.45,1.39,-4.16,6.908755,9,-0.34,0.63,-6.901755,-0.34,0.63,0.007,0.513728,0.513728,0.513728,0,0,0,320.4255,291.5448,124.2568,0,0,0,-39.575,-68.455,124.257,115.7143,1653.01,472.7233,next,,pressed
anditest,10,AccuracyShort,Complexity,12.03422,-32.45,1.39,-4.16,7.511057,10,-0.34,0.63,-7.504057,-0.34,0.63,0.007,0.4605837,0.4605837,0.4605837,0,0,0,326.438,283.0569,138.4371,0,0,0,-33.562,-76.943,138.437,128.5714,1653.01,472.7233,mouse,left,down
anditest,10,AccuracyShort,Complexity,12.05825,-32.45,1.39,-4.16,7.511057,10,-0.34,0.63,-7.504057,-0.34,0.63,0.007,0.4605837,0.4605837,0.4605837,0,0,0,326.438,283.0569,138.4371,0,0,0,-33.562,-76.943,138.437,128.5714,1653.01,472.7233,,,
anditest,10,AccuracyShort,Complexity,12.12954,-32.45,1.39,-4.16,7.511057,10,-0.34,0.63,-7.504057,-0.34,0.63,0.007,0.4605837,0.4605837,0.4605837,0,0,0,326.438,283.0569,138.4371,0,0,0,-33.562,-76.943,138.437,128.5714,1653.01,472.7233,next,,pressed
anditest,11,SpeedShort,Complexity,12.16595,-32.45,1.39,-4.16,8.113358,11,-0.34,0.63,-8.106359,-0.34,0.63,0.007,0.4074394,0.4074394,0.4074394,0,0,0,333.8403,276.9806,150.5814,0,0,0,-26.16,-83.019,150.581,141.4286,1654.201,470.3418,,,
anditest,11,SpeedShort,Complexity,12.20628,-32.45,1.39,-4.16,8.113358,11,-0.34,0.63,-8.106359,-0.34,0.63,0.007,0.4074394,0.4074394,0.4074394,0,0,0,333.8403,276.9806,150.5814,0,0,0,-26.16,-83.019,150.581,141.4286,1654.201,470.3418,mouse,left,down
anditest,11,SpeedShort,Complexity,12.27631,-32.45,1.39,-4.16,8.113358,11,-0.34,0.63,-8.106359,-0.34,0.63,0.007,0.4074394,0.4074394,0.4074394,0,0,0,333.8403,276.9806,150.5814,0,0,0,-26.16,-83.019,150.581,141.4286,1654.201,470.3418,,,
anditest,11,SpeedShort,Complexity,12.29549,-32.45,1.39,-4.16,8.113358,11,-0.34,0.63,-8.106359,-0.34,0.63,0.007,0.4074394,0.4074394,0.4074394,0,0,0,333.8403,276.9806,150.5814,0,0,0,-26.16,-83.019,150.581,141.4286,1654.201,470.3418,next,,pressed
anditest,12,AccuracyShort,Complexity,12.37741,-32.45,1.39,-4.16,8.715661,12,-0.34,0.63,-8.708661,-0.34,0.63,0.007,0.3542952,0.3542952,0.3542952,0,0,0,342.1334,272.9821,161.195,0,0,0,-17.867,-87.01801,161.195,154.2857,1654.201,470.3418,mouse,left,down
anditest,12,AccuracyShort,Complexity,12.39149,-32.45,1.39,-4.16,8.715661,12,-0.34,0.63,-8.708661,-0.34,0.63,0.007,0.3542952,0.3542952,0.3542952,0,0,0,342.1334,272.9821,161.195,0,0,0,-17.867,-87.01801,161.195,154.2857,1654.201,470.3418,,,
anditest,12,AccuracyShort,Complexity,12.47229,-32.45,1.39,-4.16,8.715661,12,-0.34,0.63,-8.708661,-0.34,0.63,0.007,0.3542952,0.3542952,0.3542952,0,0,0,342.1334,272.9821,161.195,0,0,0,-17.867,-87.01801,161.195,154.2857,1654.201,470.3418,next,,pressed
anditest,13,SpeedShort,Complexity,12.50051,-32.45,1.39,-4.16,9.317963,13,-0.34,0.63,-9.310963,-0.34,0.63,0.007,0.3011509,0.3011509,0.3011509,0,0,0,350.9471,270.7274,170.8319,0,0,0,-9.053,-89.273,170.832,167.1429,1654.201,470.3418,,,
anditest,13,SpeedShort,Complexity,12.54557,-32.45,1.39,-4.16,9.317963,13,-0.34,0.63,-9.310963,-0.34,0.63,0.007,0.3011509,0.3011509,0.3011509,0,0,0,350.9471,270.7274,170.8319,0,0,0,-9.053,-89.273,170.832,167.1429,1654.201,470.3418,mouse,left,down
anditest,13,SpeedShort,Complexity,12.6113,-32.45,1.39,-4.16,9.317963,13,-0.34,0.63,-9.310963,-0.34,0.63,0.007,0.3011509,0.3011509,0.3011509,0,0,0,350.9471,270.7274,170.8319,0,0,0,-9.053,-89.273,170.832,167.1429,1654.201,470.3418,,,
anditest,13,SpeedShort,Complexity,12.63675,-32.45,1.39,-4.16,9.317963,13,-0.34,0.63,-9.310963,-0.34,0.63,0.007,0.3011509,0.3011509,0.3011509,0,0,0,350.9471,270.7274,170.8319,0,0,0,-9.053,-89.273,170.832,167.1429,1654.201,470.3418,next,,pressed
anditest,14,AccuracyShort,Complexity,12.72086,-32.45,1.39,-4.16,9.920264,14,-0.34,0.63,-9.913264,-0.34,0.63,0.007,0.2480066,0.2480066,0.2480066,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,467.9603,,,
anditest,14,AccuracyShort,Complexity,12.7369,-32.45,1.39,-4.16,9.920264,14,-0.34,0.63,-9.913264,-0.34,0.63,0.007,0.2480066,0.2480066,0.2480066,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,467.9603,mouse,left,down
anditest,14,AccuracyShort,Complexity,12.81859,-32.45,1.39,-4.16,9.920264,14,-0.34,0.63,-9.913264,-0.34,0.63,0.007,0.2480066,0.2480066,0.2480066,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,467.9603,next,,pressed
anditest,15,Sequence,Plateau,12.84374,-32.45,1.39,-4.16,5.704152,15,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,467.9603,,,
anditest,15,Sequence,Plateau,12.90318,-32.45,1.39,-4.16,5.704152,15,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,467.9603,mouse,left,down
anditest,15,Sequence,Plateau,12.9557,-32.45,1.39,-4.16,5.704152,15,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,467.9603,,,
anditest,15,Sequence,Plateau,12.99279,-32.45,1.39,-4.16,5.704152,15,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,466.7696,next,,pressed
anditest,16,Sequence,Plateau,13.06328,-32.45,1.39,-4.16,5.704152,16,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,460.8159,,,
anditest,16,Sequence,Plateau,13.07793,-32.45,1.39,-4.16,5.704152,16,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,460.8159,mouse,left,down
anditest,16,Sequence,Plateau,13.17382,-32.45,1.39,-4.16,5.704152,16,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,460.8159,,,
anditest,16,Sequence,Plateau,13.17382,-32.45,1.39,-4.16,5.704152,16,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,next,,pressed
anditest,17,Sequence,Plateau,13.2434,-32.45,1.39,-4.16,5.704152,17,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,mouse,left,down
anditest,17,Sequence,Plateau,13.28178,-32.45,1.39,-4.16,5.704152,17,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,,,
anditest,17,Sequence,Plateau,13.34748,-32.45,1.39,-4.16,5.704152,17,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,next,,pressed
anditest,18,Sequence,Plateau,13.38892,-32.45,1.39,-4.16,5.704152,18,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,,,
anditest,18,Sequence,Plateau,13.40356,-32.45,1.39,-4.16,5.704152,18,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,mouse,left,down
anditest,18,Sequence,Plateau,13.49774,-32.45,1.39,-4.16,5.704152,18,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,,,
anditest,18,Sequence,Plateau,13.49774,-32.45,1.39,-4.16,5.704152,18,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,next,,pressed
anditest,19,Sequence,Plateau,13.55779,-32.45,1.39,-4.16,5.704152,19,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,mouse,left,down
anditest,19,Sequence,Plateau,13.60413,-32.45,1.39,-4.16,5.704152,19,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,,,
anditest,19,Sequence,Plateau,13.6285,-32.45,1.39,-4.16,5.704152,19,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,next,,pressed
anditest,20,Sequence,Plateau,13.71018,-32.45,1.39,-4.16,5.704152,20,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,,,
anditest,20,Sequence,Plateau,13.72715,-32.45,1.39,-4.16,5.704152,20,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,mouse,left,down
anditest,20,Sequence,Plateau,13.79244,-32.45,1.39,-4.16,5.704152,20,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,next,,pressed
anditest,21,Sequence,Plateau,13.82519,-32.45,1.39,-4.16,5.704152,21,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,,,
anditest,21,Sequence,Plateau,13.88666,-32.45,1.39,-4.16,5.704152,21,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,mouse,left,down
anditest,21,Sequence,Plateau,13.93217,-32.45,1.39,-4.16,5.704152,21,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,,,
anditest,21,Sequence,Plateau,13.9625,-32.45,1.39,-4.16,5.704152,21,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1654.201,459.6251,next,,pressed
anditest,22,Sequence,Plateau,14.03934,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,452.4807,,,
anditest,22,Sequence,Plateau,14.06109,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,452.4807,mouse,left,down
anditest,22,Sequence,Plateau,14.14028,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,452.4807,next,,pressed
anditest,22,Sequence,Plateau,14.16082,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,452.4807,,,
anditest,22,Sequence,Plateau,14.26821,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,451.2899,,,
anditest,22,Sequence,Plateau,14.30003,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,451.2899,next,,pressed
anditest,22,Sequence,Plateau,14.37686,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,451.2899,,,
anditest,22,Sequence,Plateau,14.46789,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,451.2899,next,,pressed
anditest,22,Sequence,Plateau,14.49585,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,14.60242,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,14.69178,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,next,,pressed
anditest,22,Sequence,Plateau,14.71674,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,14.82367,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,14.89315,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,next,,pressed
anditest,22,Sequence,Plateau,14.92995,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,15.03779,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,15.08273,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,next,,pressed
anditest,22,Sequence,Plateau,15.14396,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,15.2533,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,450.0992,,,
anditest,22,Sequence,Plateau,15.2533,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,445.3363,next,,pressed
anditest,22,Sequence,Plateau,15.35948,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,444.1455,,,
anditest,22,Sequence,Plateau,15.41501,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,444.1455,next,,pressed
anditest,22,Sequence,Plateau,15.47807,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,442.9548,,,
anditest,22,Sequence,Plateau,15.57972,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,442.9548,next,,pressed
anditest,22,Sequence,Plateau,15.58668,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,442.9548,,,
anditest,22,Sequence,Plateau,15.69344,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,441.764,,,
anditest,22,Sequence,Plateau,15.76386,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,441.764,next,,pressed
anditest,22,Sequence,Plateau,15.80204,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,440.5733,,,
anditest,22,Sequence,Plateau,15.91233,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,440.5733,,,
anditest,22,Sequence,Plateau,15.93515,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1655.391,440.5733,next,,pressed
anditest,22,Sequence,Plateau,16.01993,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1649.438,440.5733,,,
anditest,22,Sequence,Plateau,16.12878,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1649.438,440.5733,,,
anditest,22,Sequence,Plateau,16.14346,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1636.34,440.5733,next,,pressed
anditest,22,Sequence,Plateau,16.23686,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1617.288,454.8622,,,
anditest,22,Sequence,Plateau,16.34878,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1469.636,552.5027,,,
anditest,22,Sequence,Plateau,16.45776,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1264.829,757.3098,,,
anditest,22,Sequence,Plateau,16.56492,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,1100.507,910.9151,,,
anditest,22,Sequence,Plateau,16.67241,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,971.9073,1004.983,,,
anditest,22,Sequence,Plateau,16.77839,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,933.8037,1062.139,,,
anditest,22,Sequence,Plateau,16.88661,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,907.6075,1115.722,,,
anditest,22,Sequence,Plateau,16.99276,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,899.2723,1144.3,,,
anditest,22,Sequence,Plateau,17.09779,-32.45,1.39,-4.16,5.704152,22,-0.34,0.63,-5.697152,-0.34,0.63,0.007,0.6200165,0.6200165,0.6200165,0,0,0,0,270,180,0,0,0,0,-90.00001,-180,180,899.2723,1149.063,,,
